83a9a0b7375769aed3dd3d723f83a75585b1ce71f076ca2cd2a8eedf8683390d	.gitignore
295d6b635e529de58966da2b051f45bbb557e28fb0034de45886b22f63ab34b0	CITATION.cff
5ca2920d4f56954100c8f365461aba7b6c6154da49734f7b2703d9275ad49d11	LICENSE
0b4a5f8f19101efc8cf59a7feef98516cbcff2bf402b6d2bcdaddbd22abb79bc	README.md
69ba0ad1b49961db9b8f6af3e165b1283ba85f58955737bc6db7c25bb109ff5a	data/figure_source/figure1_auc_profile.csv
659efa1a0a986b309bf23b834c9eafa319616efcd583b989eaf8055249542961	data/figure_source/figure1_threshold_profile.csv
c8f5a0f1544cce32b168fec1c8fd087641f78be5bf3c3db11e804a3bb830d9ce	data/figure_source/figure2_primary_endpoint_summary.csv
545561e17639eb5bf0084f1d160dfaf6e75f6a54471f1fa0d7eacecfa5c78126	data/figure_source/figure3_released_case_summary.csv
ff5d570a2eba1d4cb8895c9ba1526c065edf6cafd33d8844a7d511d11a4e6170	data/figure_source/supp_figure_s1_primary_endpoint_screen.csv
b59220c602d4261b4267abdbc7350808cc002d7a2e78a6bcd82fcfeff0bc1bc8	data/figure_source/supp_figure_s2_proxy_bins.csv
2d3b522388a7714cadb0aad9595d36441512eb5e00c2d29d7e85f55e02be8ebb	data/tables/supp_table_s1_released_primary_endpoint_summary.csv
eb97623eb01c3dbb3101b6226ef506037e2abdc0bfea19aa7262647bb62b9b25	data/tables/supp_table_s2_protocol_implementation_checks.csv
fe8e50441868f8148bc0c4dd92e41d2bc02b6fcb3cf70733f363bbee4384b24e	data/tables/supp_table_s3_primary_endpoint_screen.csv
60328d7c34af5a45b1f9d21070580b5327d55e815a13b62584f90a5ccc38726b	data/tables/supp_table_s4_quantitative_protocol_checks.csv
ea7f152f68f829a33acbaf2204000ad8bdaabc1ba3261f2d118a147d3e0aa594	data/tables/supp_table_s5_observational_equivalence_summary.csv
9440745f6d0bff6ee3de6def45241b3ca8426e9b37083daefa7873fcbd906247	data/tables/supp_table_s6_pca_scope_sensitivity.csv
cfb88a40cc0b6932630ac504b98ed4c6a1470dfaf4ea831f49b7a52918356dba	data/tables/table1_data_flow.csv
4744d213227cd06644234b48b7e90fe7095b36203edba99c0b0518c23fcc8dce	docs/current_manuscript_extensions.md
40ddd08373ebc9a46e146582d491adcd115a5249e244894cf06eb313cd55b729	docs/data_code_availability_statement.md
f9f56535fd5a6d5658c74e344b3f5301611b7bff6abfce9b648d675ac1b4d266	docs/data_dictionary.md
abf44c07822924db25257bef8020e75b07fbf79171380192c34b57366b8e358a	docs/manuscript_file_map.md
adf34d4e4fbe601dddc1dd825d403402b5917a8a172373d9b3ac4d5dece5c0b1	docs/repository_guide.md
bd293f76b31e3c26af30d9ff7584c4dede9b06168ac6af70f3aba3bf2b3908e8	docs/reproducibility_notes.md
7b99e843889e993a638fffeae900e4015b3908a5f85ccc78130a75b61feccf4c	docs/reproduction_paths.md
0c8b6cbe2317c7e551259742564582c16747d7bf7daa6cbd9794fa179856b19b	docs/third_party_data_sources.md
9d629d12941ee91473085d6379bdc0ce646524bb1d0a31d03f51d2c03a1d7020	environment.yml
dab570b1a678b7e2cd5cb810f5c56187a0756ba7e0d6842109b603ec5bf4c6fe	figures/Figure_1.pdf
21a1de6ac64cf0bf5793a6b629bb6aafd832d8e11a47d791b1325b50ecda012b	figures/Figure_1.png
16e2942fd2fc93d481c0d909978d9d32eceedaaaa65ecc66f318a24d3511eb25	figures/Figure_1.tiff
4abf70169a2fbf52d23f965a384570bae17ebd928452b9432cf7d53005afa013	figures/Figure_2.pdf
66b7ccafa48cd4d7ad52461404039cc7b4a181c3172f7d34565ad2b1cb9933b5	figures/Figure_2.png
68cc7c927e9450f2eb0a58108c846e6c557049eda424e0e6c2b0cdf25f28b776	figures/Figure_2.tiff
dffabec1f124223b426b20ef5e67d75242c337b6939dcd97f8af1f67bfbdbdab	figures/Figure_3.pdf
d9581f3d4b69f387e25b2c958f50af5c5719b6017dfa23fb670004f2f6ae0e2c	figures/Figure_3.png
e61562c18c3b2845788bc2b8f462dfe067aaf02201e21ac95061cb2928a7a159	figures/Figure_3.tiff
85c8f04ac75fdc45abb982814cc0fcee112257a772322c08d4f628d7ba330d11	figures/Supplementary_Figure_S1.pdf
a772cfd367efdf93224b1e80a1a292a554b982f60d768211cbcd162d5fa90e81	figures/Supplementary_Figure_S1.png
e7df8e5b4ef5666b744b351bdf5335c5de2b46863d23058ec0ea5d794d12e75d	figures/Supplementary_Figure_S1.tiff
653a5a7536038889489b61258745b7c22c52acb61c3a1df30174ca08100d79f5	figures/Supplementary_Figure_S2.pdf
320ff323d953f8ce807e760decf487e178ee8ea6e6d96b34f374cd47cc118e6c	figures/Supplementary_Figure_S2.png
936fb808ac8757f936f39f1c7b2eedd59e41e70b9d93e08a7ba785fbf4d832f3	figures/Supplementary_Figure_S2.tiff
d2c0d20034b456d7a757d7e727276689e8496eb8410d53dc88bc72d5b13a316d	requirements.txt
210427bb089713417b9410d33224b944d0a5f2b2b665cd6c58b9c1189dad5ff9	results/generalization_screened_outcomes.csv
95871171ba681a87f4583b7a5a8e36d49fa599357c7e261525032f495770ca33	results/generalization_screened_outcomes_README.md
